(prep)

(conj)

(pron)(determiner)
(pron)(any/every/some/no)
(pron)(not determiner)

(adv)

(n)

(v)

(adj)
    3. (  1) 3T *#PT absolute [ˈæbsəluːt] (adj) {B2} абсолютный
  656. (  1) 3T *#PT illustrate [ˈɪləstreɪt] (v) {B2} {literature and writing} иллюстрировать, {B2} пояснять, служить примером -1
  657. (  1) 5T *#PT illustration [ˌɪləsˈtreɪʃən] (n) {B2} {art} иллюстрация, рисунок, {B2} пример -1
  658. (  1) 3T *#PT imagination [ɪˌmæʤ ɪˈneɪʃən] (n) воображение
  659. (  1) 5T *#PT immigration [ˌɪmɪˈgreɪʃən] иммиграция

  661. (  1) 3T *#PT impatient [ɪmˈpeɪʃənt] {B2} un-: (adj) {B2} {personal qualities} терпеливый, терпящий
  662. (  1) 5T *#PT implement [ˈɪmplɪmɛnt->(v)/ˈɪmplɪmənt->(n)] (v) осуществлять, выполнять; (n) орудие

  664. (  1) 3T ?#PT imply [ɪmˈplaɪ] (v) подразумевать, означать, предполагать
  665. (  1) 3T ?#PT impose [ɪmˈpəʊz] (v) {B2} {permission and obligation} навязать, налагать, {B2} навязывать -1
  666. (  1) 3T ?#PT impress [ɪmˈprɛs] (v) впечатлять
  667. (  1) 3T *#PT impressed [ɪmˈprɛst] -ed: (v) впечатлять
  668. (  1) 5T ?#PT incentive [(BR)ɪnˈsɛntɪv/(US)ɪnˈsɛntɪv/ɪnˈsɛnɪv] (n) {C1} {money} стимул, {B2} побуждение; (adj) побудительный
  669. (  1) 3T *#PT inch [ɪnʧ] (adj) дюймовый; (n) дюйм; (v) двигаться медленно
  670. (  1) 3T *#PT incident [ˈɪnsɪdənt] (n) {B2} {opinion and argument} инцидент, {B2} случай, происшествие, эпизод; (adj) {C2} {physics and chemistry} случайный -1
  671. (  1) 3T *#PT income [ˈɪnkʌm] (n) доход, прибыль, поступления, заработок
  672. (  1) 5T ?#PT incorporate [ɪnˈkɔːpəreɪt] (v) объединять, соединяться
  673. (  1) 4T *#PT incorrect [ˌɪnkəˈrɛkt] {B2} un-: (adj) {A1} правильный, корректный, верный

  675. (  1) 3T *#PT independence [ˌɪndɪˈpɛndəns] (n) независимость

  677. (  1) 3T *#PT indication [ˌɪndɪˈkeɪʃən] (n) индикация, указание, показание
  678. (  1) 3T *#PT industrial [ɪnˈdʌstrɪəl] (adj) промышленный, индустриальный
 -1
  683. (  1) 5T ?#PT inflation [ɪnˈfleɪʃ(ə)n] (n) инфляция, раздувание
  684. (  1) xT *#PT info [ɪnfə] (abbr) information
  685. (  1) 3T *#PT inform [ɪnˈfɔːm] (v) сообщить, информировать, сообщать, уведомлять
  686. (  1) xT *#PT infrastructure [ˈɪnfrəˌstrʌkʧə] (n) {B2} инфраструктура
  687. (  1) 5T ?#PT inhabitant [ɪnˈhæbɪtənt] (n) житель, обитатель
  688. (  1) 5T ?#PT inherit [ɪnˈhɛrɪt] (v) наследовать, унаследовать
  689. (  1) 3T *#PT initial [ɪˈnɪʃəl] (adj) {B2} первоначальный, начальный, исходный; (v) ставить инициалы; (n) инициал
  690. (  1) 3T *#PT initially [ɪˈnɪʃəli] -ly: (adj)->(adv) первоначальный, начальный, исходный
  691. (  1) 3T ?#PT initiative [ɪˈnɪʃɪətɪv] (n) {B2} инициатива; (adj) инициативный, начальный

  693. (  1) 3T *#PT inner [ˈɪnə] (adj) внутренний; (n) внутренняя часть
  694. (  1) 5T *#PT innovation [ˌɪnəʊˈveɪʃən] (n) {B2} инновация
  695. (  1) 5T *#PT innovative [ɪnˈnɒvətɪv] (adj) {B2} {working life} инновационный
  696. (  1) 4T *#PT input [ˈɪnpʊt] (adj) входной, вводимый; (n) ввод, ввод данных; (v) вводить, I: input-input/inputted-input/inputted
  697. (  1) 3T ?#PT inquiry [ɪnˈkwaɪəri] (n) запрос, спрос, дознание, справка, расследование, исследование, вопрос, следствие
  698. (  1) 3T *#PT insert [ˈɪnsət->(n)/ɪnˈsɜːt->(v)] (n) вставка, вкладыш; (v) вставлять
  699. (  1) 5T ?#PT insight [ˈɪnsaɪt] (n) понимание, проницательность, интуиция
  700. (  1) 3T *#PT insist [ɪnˈsɪst] (v) настаивать, настоять
  701. (  1) 5T ?#PT inspector [ɪnˈspɛktə] (n) {B2} {law and justice} {C1} {education} {jobs} инспектор, контролер
 -1
  703. (  1) 3T *#PT install [ɪnˈstɔːl] (v) устанавливать, монтировать
  704. (  1) xT *#PT installation [ˌɪnstəˈleɪʃən] (n) установка
  705. (  1) 3T *#PT instance [ˈɪnstəns] (n) {B2} пример, образец
  706. (  1) 4T ?#PT instant [ˈɪnstənt] (n) {C1} {time} момент, мгновение; (adj) {B2} {time} немедленный, растворимый, текущий; (adv) как только
  707. (  1) 4T ?#PT instantly [ˈɪnstəntli] {B2} -ly: (adj)->(adv) {B2} {time} немедленный, растворимый, текущий
  708. (  1) 3T *#PT institute [ˈɪnstɪtjuːt] (n) институт, учреждение; (v) учреждать
  709. (  1) 3T *#PT institution [ˌɪnstɪˈtjuːʃən] (n) {B2} {education} заведение, учреждение, институт
  710. (  1) 3T *#PT insurance [ɪnˈʃʊərəns] (adj) страховой; (n) страхование, страховка
  711. (  1) 5T *#PT integrate [ˈɪntɪgreɪt] (v) объединять
  712. (  1) 5T *#PT intellectual [ˌɪntɪˈlɛktjʊəl] (adj) {B2} {working life} интеллектуальный; (n) {C1} интеллигент, интеллектуал, мыслящий человек
  713. (  1) 3T *#PT intended [ɪnˈtɛndɪd] -ed: (v) {B1} намереваться
  714. (  1) 5T ?#PT intense [ɪnˈtɛns] (adj) интенсивный, сильный
  715. (  1) 5T *#PT interact [ˌɪntərˈækt] (v) {B2} взаимодействовать, действовать, {C1} находиться во взаимодействии
  716. (  1) 5T *#PT interaction [ˌɪntərˈækʃən] (n) {B2} {C1} взаимодействие
  717. (  1) 3T *#PT internal [ɪnˈtɜːnl] (adj) внутренний
  718. (  1) 3T *#PT interpret [ɪnˈtɜːprɪt] (v) интерпретировать, толковать, переводить
  719. (  1) 3T *#PT interpretation [ɪnˌtɜːprɪˈteɪʃən] (n) интерпретация, толкование, перевод, объяснение
  720. (  1) 3T *#PT interrupt [ˌɪntəˈrʌpt] (n) прерывание; (v) прерывать
  721. (  1) 3T *#PT interval [ˈɪntəvəl] (n) {B2} интервал, промежуток, {B2} {film and theatre} антракт, перемена -1
  722. (  1) 5T ?#PT invade [ɪnˈveɪd] (v) вторгаться, оккупировать, поражать
  723. (  1) 5T ?#PT invasion [ɪnˈveɪʒən] (n) вторжение, нашествие, посягательство
  724. (  1) 3T *#PT investigation [ɪnˌvɛstɪˈgeɪʃən] (n) расследование, исследование, следствие
  725. (  1) 3T *#PT investment [ɪnˈvɛstmənt] (n) {B2} {money} {C1} {success} инвестиция, инвестирование
  726. (  1) xT ?#PT investor [ɛdˌwɑːdəʊ] (n) {B2} инвестор, вкладчик

  729. (  1) 3T *#PT issue [ˈɪʃuː->(n,v)/ˈɪsjuː->(n)] (n) выпуск, проблема, результат, {B1} {opinion and argument} {social issues} вопрос; (v) {B2} {C1} {law and justice} выдавать, издавать
  730. (  2) xT ?#PT jail [ʤ eɪl] (n) тюрьма, тюремное заключение
  731. (  1) 4T ?#PT jet [ʤ ɛt] (adj) реактивный; (n) струя; (v) бить струей
   -1
  734. (  1) 3T *#PT joy [ʤ ɔɪ] (n) радость, утеха, удовольствие
  735. (  1) 3T *#PT judgement [ˈʤ ʌʤ mənt] (n) {B2} {preferences and decisions} суждение, усмотрение, приговор, {B2} {opinion and argument} мнение, {B2} {law and justice} {preferences and decisions} решение суда, кара -2
  736. (  1) 3T *#PT junior [ˈʤ uːnjə] (adj) {B2} {jobs} {sports: other sports} {C1} {education} {family and relationships} младший, юношеский; (n) {C1} {education} младший, юниор
  737. (  1) 5T *#PT jury [ˈʤ ʊəri] (n) жюри, присяжные
  738. (  1) 3T *#PT justice [ˈʤ ʌstɪs] (n) справедливость, правосудие, судья
  739. (  1) 3T ?#PT justify [ˈʤ ʌstɪfaɪ] (v) оправдывать, объяснять
  740. (  1) 4T ?#PT kit [kɪt] (n) {B2} комплект, набор, ящик
  741. (  1) 3T *#PT labour [ˈleɪbə] (n) труд, работа; (adj) трудовой; (v) трудиться
 -1
  743. (  1) 5T ?#PT landing [lændɪŋ] -ing: (v) {A2} {transport by air} {space} {transport by water} приземляться; (n) лестничная площадка
  744. (  1) 3T *#PT landscape [ˈlænskeɪp] (n) пейзаж, ландшафт; (adj) ландшафтный, пейзажный, горизонтальный
  745. (  1) 3T *#PT lane [leɪn] (n) {B2} {transport by car or lorry} переулок, полоса, {C1} {sports: water sports} {sports: other sports} дорожка, аллея, ряд; (adj) одинокий, единственный
  746. (  1) 3T *#PT largely [ˈlɑːʤ li] (adv) в значительной степени, во многом, щедро
  747. (  1) 4T *#PT lately [ˈleɪtli] (adv) недавно
  748. (  1) 3T *#PT latest [leɪtɪst] -est: (adv) {A1} {time} поздно; {B1} -est: (adj) {A1} {time} поздний, покойный, последний; (n) {B2} новинка
  749. (  2) 3T ?#PT launch [lɔːnʧ] (v) {B2} {transport by water} {space} запускать, {B2} {business} начинать; (n) {B2} {space} {business} = the action of launching something, {C2} {transport by water} катер
  750. (  1) 5T *#PT leadership [ˈliːdəʃɪp] (n) {B2} {people in society} {politics} руководство, {B2} {personal qualities} {people in society} лидерство

  752. (  1) 3T ?#PT league [liːg] (n) лига, союз; (v) образовать союз
  753. (  1) 3T ?#PT lean [liːn] (v) {B2} опираться, {B2} наклоняться; (adj) {B2} {cooking and eating} {C2} {apperance} худой -1
  754. (  1) 3T *#PT leave [liːv] (n) {B2} {permission and obligation} {working life} отпуск, уход; (v) {A1} {family and relationships} оставлять, уходить, I: leave-left-left -1

  756. (  1) 4T *#PT lens [lɛnz] (n) объектив, линза

  758. (  1) 3T *#PT licence [ˈlaɪsəns] (BR) = license: (n) лицензия, разрешение; (v) выдавать лицензию, разрешать
  759. (  1) 4T *#PT lifetime [ˈlaɪftaɪm] (n) {B2} целая жизнь, продолжительность жизни
  760. (  1) xT *#PT lighting [laɪtɪŋ] -ing: (v) {A2} освещать, зажигать, I: light-lit/lighted-lit/lighted
  761. (  1) 5T ?#PT likewise [ˈlaɪkwaɪz] (adv) также, подобно, более того
  762. (  1) 4T *#PT limitation [ˌlɪmɪˈteɪʃən] (n) {B2} ограничение
  763. (  1) 3T *#PT limited [ˈlɪmɪtɪd] -ed: (v) {B1} ограничивать; (adj) {B2} отграниченный
  764. (  1) 3T *#PT line [laɪn] (n) {A1} {sports: ball and racket sports} {colours and shapes} {A2} {phones, emails and the internet} {transport by bus and train} линия, прямая, {A1} {literature and writing} строка, {B1} {film and theatre} ряд; (v) {B2} наносить линии
  765. (  1) 5T *#PT literally [ˈlɪtərəli] -ly: буквальный, буквенный

  767. (  1) 3T *#PT litre [ˈliːtə] (UK) (n) {B2} {cooking and eating} {maths and measurement} литр; (adj) литровый -1
  768. (  1) 5T ?#PT litter [ˈlɪtə] (n) помет, мусор, носилки; (v) мусорить
  769. (  1) 3T ?#PT lively [ˈlaɪvli] (adj) живой, оживленный; (adv) оживленно, весело
  770. (  2) 3T *#PT load [ləʊd] (n) нагрузка, груз; (v) грузить
  771. (  1) 3T ?#PT loan [ləʊn] (n) {B2} {houses and homes} {money} {education} заем, ссуда, заимствование; (v) {B2} {houses and homes} давать взаймы; (adj) ссудный -1
  772. (  1) 3T *#PT logical [ˈlɒʤ ɪkəl] (adj) {B2} логический, логичный
  773. (  1) xT ?#PT logo [ˈləʊgəʊ/ˈlɒgəʊ] (n) {B2} логотип, фирменный или товарный знак
  774. (  2) xx *#PT long-term [ˈlɒŋtɜːm] (adj) долгосрочный

  776. (  1) 3T *#PT lord [lɔːd] (n) господин, лорд, владыка
  777. (  1) xT ?#PT lottery [ˈlɒtəri] (n) {B2} {money} лотерея
  778. (  1) 3T *#PT low [ləʊ] (adj) {A2} низкий, небольшой; (adv) {A2} низко; (n) {B2} = a low level or point; a low figure
  779. (  1) 4T *#PT lower [ˈləʊə] -er: (adj) {A2} низкий, небольшой; -er: (adv) {A2} низко; (v) {B2} {B2} {change, cause and effect} понизить, {B2} опустить -1
  780. (  1) 3T *#PT loyal [ˈlɔɪəl] (adj) лояльный, верный, преданный

  783. (  1) 5T ?#PT magnificent [mægˈnɪfɪsnt] (adj) {B2} великолепный
  784. (  1) 3T *#PT maintain [meɪnˈteɪn] (v) {B2} {buildings} {opinion and argument} поддерживать, {B2} сохранять -2
  785. (  1) 3T *#PT majority [məˈʤ ɒrɪti] (n) {B2} {social issues} {politics} большинство, совершеннолетие
  786. (  1) 4T *#PT make [meɪk] (v) {A1} {A2} {money} делать, производить, I: make-made-made; (n) {B2} {transport by car or lorry} марка
 -1
  788. (  1) xT *#PT making [meɪkɪŋ] -ing: (v) {A1} {A2} {money} делать, производить, I: make-made-made
  789. (  1) 3T ?#PT manufacture [ˌmænjʊˈfækʧə] (n) производство, изготовление; (v) производить
  790. (  1) 3T *#PT manufacturing [ˌmænjʊˈfækʧərɪŋ] (n) производство, обработка; (adj) производственный
